#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f7d0f783884, pid=160883, tid=160995
#
# JRE version: OpenJDK Runtime Environment (17.0.4+8) (build 17.0.4+8-Ubuntu-122.04)
# Java VM: OpenJDK 64-Bit Server VM (17.0.4+8-Ubuntu-122.04, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0xb46884]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/joaopedro/Desktop/desafio Attornatus/demo/core.160883)
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:43931 -XX:+ShowCodeDetailsInExceptionMessages com.example.demo.DemoApplication

Host: AMD Ryzen 5 2600 Six-Core Processor, 12 cores, 15G, Ubuntu 22.04.1 LTS
Time: Sat Jan 14 18:48:14 2023 -03 elapsed time: 167.076690 seconds (0d 0h 2m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7c85f7b330):  JavaThread "http-nio-8080-exec-7" daemon [_thread_in_vm, id=160995, stack(0x00007f7c70132000,0x00007f7c70232000)]

Stack: [0x00007f7c70132000,0x00007f7c70232000],  sp=0x00007f7c70148bd0,  free space=90k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb46884]
V  [libjvm.so+0xb4719c]
v  ~RuntimeStub::StackOverflowError throw_exception
v  ~StubRoutines::call_stub
V  [libjvm.so+0x7a32c1]
V  [libjvm.so+0x7a41c5]
V  [libjvm.so+0xc7f05e]
V  [libjvm.so+0xef23dc]
V  [libjvm.so+0x560eea]
V  [libjvm.so+0x786c06]
j  com.fasterxml.jackson.databind.JsonMappingException.prependPath(Ljava/lang/Object;Ljava/lang/String;)V+1
j  com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V+172
J 4950 c1 com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (55 bytes) @ 0x00007f7cf1a92634 [0x00007f7cf1a92220+0x0000000000000414]
j  com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V+161
j  com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(Ljava/util/Collection;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V+60
j  com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V+7
J 4908 c1 com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (214 bytes) @ 0x00007f7cf19f4dbc [0x00007f7cf19f3f60+0x0000000000000e5c]
J 4952 c1 com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (179 bytes) @ 0x00007f7cf20911ac [0x00007f7cf2090f60+0x000000000000024c]
J 4950 c1 com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (55 bytes) @ 0x00007f7cf1a92634 [0x00007f7cf1a92220+0x0000000000000414]
J 4908 c1 com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (214 bytes) @ 0x00007f7cf19f4dbc [0x00007f7cf19f3f60+0x0000000000000e5c]
J 4952 c1 com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(Ljava/lang/Object;Lcom/fasterxml/jackson/core/JsonGenerator;Lcom/fasterxml/jackson/databind/SerializerProvider;)V (179 bytes) @ 0x00007f7cf20911ac [0x00007f7cf2090f60+0x000000000000024c]
